# Original shape: (24459, 4, 3)
# Slice 0
9114.00,nan,9114.00

# Slice 7533
9079.00,nan,9079.00
9077.00,nan,9077.00
9114.00,nan,9114.00
9116.00,nan,9116.00

# Slice 7534
9117.00,nan,9117.00
9079.00,nan,9079.00
9116.00,nan,9116.00
9118.00,nan,9118.00

# Slice 7535
9119.00,nan,9119.00
9120.00,nan,9120.00
9117.00,nan,9117.00
9118.00,nan,9118.00

# Slice 7536
9118.00,nan,9118.00
9121.00,nan,9121.00
9122.00,nan,9122.00
9119.00,nan,9119.00

# Slice 7537
9116.00,nan,9116.00
9115.00,nan,9115.00
9121.00,nan,9121.00
9118.00,nan,9118.00

# Slice 7538
9123.00,nan,9123.00
9124.00,nan,9124.00
9115.00,nan,9115.00
9113.00,nan,9113.00

# Slice 7539
9113.00,nan,9113.00
9110.00,nan,9110.00
9112.00,nan,9112.00
9123.00,nan,9123.00

# Slice 7540
9124.00,nan,9124.00
9123.00,nan,9123.00
9125.00,nan,9125.00
9126.00,nan,9126.00

# Slice 7541
9123.00,nan,9123.00
9112.00,nan,9112.00
9127.00,nan,9127.00
9125.00,nan,9125.00

# Slice 7542
9077.00,nan,9077.00
9076.00,nan,9076.00
9108.00,nan,9108.00
9114.00,nan,9114.00

# Slice 7543
9128.00,nan,9128.00
9127.00,nan,9127.00
9112.00,nan,9112.00
9111.00,nan,9111.00

# Slice 7544
9111.00,nan,9111.00
9129.00,nan,9129.00
9130.00,nan,9130.00
9128.00,nan,9128.00

# Slice 7545
9130.00,nan,9130.00
9131.00,nan,9131.00
9132.00,nan,9132.00
9133.00,nan,9133.00

# Slice 7546
9133.00,nan,9133.00
9132.00,nan,9132.00
9134.00,nan,9134.00
9135.00,nan,9135.00

# Slice 7547
9136.00,nan,9136.00
9134.00,nan,9134.00
9132.00,nan,9132.00
9137.00,nan,9137.00

# Slice 7548
9131.00,nan,9131.00
9138.00,nan,9138.00
9137.00,nan,9137.00
9132.00,nan,9132.00

# Slice 7549
9131.00,nan,9131.00
9130.00,nan,9130.00
9129.00,nan,9129.00
9139.00,nan,9139.00

# Slice 7550
9129.00,nan,9129.00
9111.00,nan,9111.00
9109.00,nan,9109.00
9140.00,nan,9140.00

# Slice 7551
9140.00,nan,9140.00
9141.00,nan,9141.00
9139.00,nan,9139.00
9129.00,nan,9129.00

# Slice 7552
9128.00,nan,9128.00
9130.00,nan,9130.00
9133.00,nan,9133.00
9142.00,nan,9142.00

# Slice 7553
9142.00,nan,9142.00
9143.00,nan,9143.00
9127.00,nan,9127.00
9128.00,nan,9128.00

# Slice 7554
9143.00,nan,9143.00
9142.00,nan,9142.00
9144.00,nan,9144.00
9145.00,nan,9145.00

# Slice 7555
9142.00,nan,9142.00
9133.00,nan,9133.00
9135.00,nan,9135.00
9144.00,nan,9144.00

# Slice 7556
9107.00,nan,9107.00
9146.00,nan,9146.00
9140.00,nan,9140.00
9109.00,nan,9109.00

# Slice 7557
9147.00,nan,9147.00
9148.00,nan,9148.00
9149.00,nan,9149.00
9146.00,nan,9146.00

# Slice 7558
9042.00,nan,9042.00
9150.00,nan,9150.00
9148.00,nan,9148.00
9147.00,nan,9147.00

# Slice 7559
9150.00,nan,9150.00
9042.00,nan,9042.00
9041.00,nan,9041.00
9151.00,nan,9151.00

# Slice 7560
9152.00,nan,9152.00
9150.00,nan,9150.00
9151.00,nan,9151.00
9153.00,nan,9153.00

# Slice 7561
9153.00,nan,9153.00
9151.00,nan,9151.00
9154.00,nan,9154.00
9155.00,nan,9155.00

# Slice 7562
9041.00,nan,9041.00
9040.00,nan,9040.00
9154.00,nan,9154.00
9151.00,nan,9151.00

# Slice 7563
9147.00,nan,9147.00
9106.00,nan,9106.00
9043.00,nan,9043.00
9042.00,nan,9042.00

# Slice 7564
9150.00,nan,9150.00
9152.00,nan,9152.00
9156.00,nan,9156.00
9148.00,nan,9148.00

# Slice 7565
9157.00,nan,9157.00
9149.00,nan,9149.00
9148.00,nan,9148.00
9156.00,nan,9156.00

# Slice 7566
9156.00,nan,9156.00
9158.00,nan,9158.00
9159.00,nan,9159.00
9157.00,nan,9157.00

# Slice 7567
9158.00,nan,9158.00
9156.00,nan,9156.00
9152.00,nan,9152.00
9160.00,nan,9160.00

# Slice 7568
9106.00,nan,9106.00
9147.00,nan,9147.00
9146.00,nan,9146.00
9107.00,nan,9107.00

# Slice 7569
9146.00,nan,9146.00
9149.00,nan,9149.00
9141.00,nan,9141.00
9140.00,nan,9140.00

# Slice 7570
9154.00,nan,9154.00
9040.00,nan,9040.00
9161.00,nan,9161.00
9162.00,nan,9162.00

# Slice 7571
9040.00,nan,9040.00
9046.00,nan,9046.00
9102.00,nan,9102.00
9161.00,nan,9161.00

# Slice 7572
9162.00,nan,9162.00
9161.00,nan,9161.00
9163.00,nan,9163.00
9164.00,nan,9164.00

# Slice 7573
9164.00,nan,9164.00
9163.00,nan,9163.00
9165.00,nan,9165.00
9166.00,nan,9166.00

# Slice 7574
9167.00,nan,9167.00
9168.00,nan,9168.00
9166.00,nan,9166.00
9165.00,nan,9165.00

# Slice 7575
9169.00,nan,9169.00
9164.00,nan,9164.00
9166.00,nan,9166.00
9170.00,nan,9170.00

# Slice 7576
9171.00,nan,9171.00
9162.00,nan,9162.00
9164.00,nan,9164.00
9169.00,nan,9169.00

# Slice 7577
9155.00,nan,9155.00
9154.00,nan,9154.00
9162.00,nan,9162.00
9171.00,nan,9171.00

# Slice 7578
9172.00,nan,9172.00
9155.00,nan,9155.00
9171.00,nan,9171.00
9173.00,nan,9173.00

# Slice 7579
9174.00,nan,9174.00
9172.00,nan,9172.00
9173.00,nan,9173.00
9175.00,nan,9175.00

# Slice 7580
9176.00,nan,9176.00
9174.00,nan,9174.00
9175.00,nan,9175.00
9177.00,nan,9177.00

# Slice 7581
9177.00,nan,9177.00
9175.00,nan,9175.00
9178.00,nan,9178.00
9179.00,nan,9179.00

# Slice 7582
9176.00,nan,9176.00
9177.00,nan,9177.00
9180.00,nan,9180.00
9181.00,nan,9181.00

# Slice 7583
9180.00,nan,9180.00
9177.00,nan,9177.00
9179.00,nan,9179.00
9182.00,nan,9182.00

# Slice 7584
9172.00,nan,9172.00
9174.00,nan,9174.00
9183.00,nan,9183.00
9184.00,nan,9184.00

# Slice 7585
9185.00,nan,9185.00
9183.00,nan,9183.00
9174.00,nan,9174.00
9176.00,nan,9176.00

# Slice 7586
9186.00,nan,9186.00
9178.00,nan,9178.00
9175.00,nan,9175.00
9173.00,nan,9173.00

# Slice 7587
9187.00,nan,9187.00
9188.00,nan,9188.00
9178.00,nan,9178.00
9186.00,nan,9186.00

# Slice 7588
9186.00,nan,9186.00
9169.00,nan,9169.00
9170.00,nan,9170.00
9187.00,nan,9187.00

# Slice 7589
9169.00,nan,9169.00
9186.00,nan,9186.00
9173.00,nan,9173.00
9171.00,nan,9171.00

# Slice 7590
9170.00,nan,9170.00
9166.00,nan,9166.00
9168.00,nan,9168.00
9189.00,nan,9189.00

# Slice 7591
9190.00,nan,9190.00
9191.00,nan,9191.00
9189.00,nan,9189.00
9168.00,nan,9168.00

# Slice 7592
9191.00,nan,9191.00
9192.00,nan,9192.00
9193.00,nan,9193.00
9189.00,nan,9189.00

# Slice 7593
9194.00,nan,9194.00
9195.00,nan,9195.00
9193.00,nan,9193.00
9192.00,nan,9192.00

# Slice 7594
9193.00,nan,9193.00
9195.00,nan,9195.00
9188.00,nan,9188.00
9187.00,nan,9187.00

# Slice 7595
9195.00,nan,9195.00
9196.00,nan,9196.00
9197.00,nan,9197.00
9188.00,nan,9188.00

# Slice 7596
9197.00,nan,9197.00
9198.00,nan,9198.00
9182.00,nan,9182.00
9179.00,nan,9179.00

# Slice 7597
9198.00,nan,9198.00
9197.00,nan,9197.00
9196.00,nan,9196.00
9199.00,nan,9199.00

# Slice 7598
9198.00,nan,9198.00
9200.00,nan,9200.00
9201.00,nan,9201.00
9182.00,nan,9182.00

# Slice 7599
9199.00,nan,9199.00
9202.00,nan,9202.00
9200.00,nan,9200.00
9198.00,nan,9198.00

# Slice 7600
9188.00,nan,9188.00
9197.00,nan,9197.00
9179.00,nan,9179.00
9178.00,nan,9178.00

# Slice 7601
9195.00,nan,9195.00
9194.00,nan,9194.00
9203.00,nan,9203.00
9196.00,nan,9196.00

# Slice 7602
9204.00,nan,9204.00
9205.00,nan,9205.00
9206.00,nan,9206.00
9203.00,nan,9203.00

# Slice 7603
9207.00,nan,9207.00
9205.00,nan,9205.00
9208.00,nan,9208.00
9209.00,nan,9209.00

# Slice 7604
9210.00,nan,9210.00
9208.00,nan,9208.00
9205.00,nan,9205.00
9204.00,nan,9204.00

# Slice 7605
9205.00,nan,9205.00
9207.00,nan,9207.00
9211.00,nan,9211.00
9206.00,nan,9206.00

# Slice 7606
9212.00,nan,9212.00
9204.00,nan,9204.00
9203.00,nan,9203.00
9194.00,nan,9194.00

# Slice 7607
9212.00,nan,9212.00
9194.00,nan,9194.00
9192.00,nan,9192.00
9213.00,nan,9213.00

# Slice 7608
9203.00,nan,9203.00
9206.00,nan,9206.00
9199.00,nan,9199.00
9196.00,nan,9196.00

# Slice 7609
9189.00,nan,9189.00
9193.00,nan,9193.00
9187.00,nan,9187.00
9170.00,nan,9170.00

# Slice 7610
9191.00,nan,9191.00
9214.00,nan,9214.00
9213.00,nan,9213.00
9192.00,nan,9192.00

# Slice 7611
9213.00,nan,9213.00
9214.00,nan,9214.00
9215.00,nan,9215.00
9216.00,nan,9216.00

# Slice 7612
9217.00,nan,9217.00
9216.00,nan,9216.00
9215.00,nan,9215.00
9218.00,nan,9218.00

# Slice 7613
9219.00,nan,9219.00
9217.00,nan,9217.00
9218.00,nan,9218.00
9220.00,nan,9220.00

# Slice 7614
9221.00,nan,9221.00
9220.00,nan,9220.00
9218.00,nan,9218.00
9222.00,nan,9222.00

# Slice 7615
9222.00,nan,9222.00
9218.00,nan,9218.00
9215.00,nan,9215.00
9214.00,nan,9214.00

# Slice 7616
9223.00,nan,9223.00
9212.00,nan,9212.00
9213.00,nan,9213.00
9216.00,nan,9216.00

# Slice 7617
9224.00,nan,9224.00
9223.00,nan,9223.00
9216.00,nan,9216.00
9217.00,nan,9217.00

# Slice 7618
9225.00,nan,9225.00
9222.00,nan,9222.00
9214.00,nan,9214.00
9226.00,nan,9226.00

# Slice 7619
9168.00,nan,9168.00
9167.00,nan,9167.00
9226.00,nan,9226.00
9190.00,nan,9190.00

# Slice 7620
9225.00,nan,9225.00
9226.00,nan,9226.00
9167.00,nan,9167.00
9227.00,nan,9227.00

# Slice 7621
9165.00,nan,9165.00
9228.00,nan,9228.00
9227.00,nan,9227.00
9167.00,nan,9167.00

# Slice 7622
9191.00,nan,9191.00
9190.00,nan,9190.00
9226.00,nan,9226.00
9214.00,nan,9214.00

# Slice 7623
9228.00,nan,9228.00
9165.00,nan,9165.00
9163.00,nan,9163.00
9104.00,nan,9104.00

# Slice 7624
9104.00,nan,9104.00
9163.00,nan,9163.00
9161.00,nan,9161.00
9102.00,nan,9102.00

# Slice 7625
9229.00,nan,9229.00
9230.00,nan,9230.00
9231.00,nan,9231.00
9232.00,nan,9232.00

# Slice 7626
9208.00,nan,9208.00
9232.00,nan,9232.00
9231.00,nan,9231.00
9209.00,nan,9209.00

# Slice 7627
9208.00,nan,9208.00
9210.00,nan,9210.00
9233.00,nan,9233.00
9232.00,nan,9232.00

# Slice 7628
9223.00,nan,9223.00
9234.00,nan,9234.00
9233.00,nan,9233.00
9210.00,nan,9210.00

# Slice 7629
9233.00,nan,9233.00
9234.00,nan,9234.00
9229.00,nan,9229.00
9232.00,nan,9232.00

# Slice 7630
9235.00,nan,9235.00
9230.00,nan,9230.00
9229.00,nan,9229.00
9236.00,nan,9236.00

# Slice 7631
9234.00,nan,9234.00
9237.00,nan,9237.00
9236.00,nan,9236.00
9229.00,nan,9229.00

# Slice 7632
9237.00,nan,9237.00
9238.00,nan,9238.00
9239.00,nan,9239.00
9236.00,nan,9236.00

# Slice 7633
9238.00,nan,9238.00
9237.00,nan,9237.00
9224.00,nan,9224.00
9240.00,nan,9240.00

# Slice 7634
9241.00,nan,9241.00
9238.00,nan,9238.00
9240.00,nan,9240.00
9242.00,nan,9242.00

# Slice 7635
9242.00,nan,9242.00
9105.00,nan,9105.00
9100.00,nan,9100.00
9241.00,nan,9241.00

# Slice 7636
9105.00,nan,9105.00
9242.00,nan,9242.00
9243.00,nan,9243.00
9244.00,nan,9244.00

# Slice 7637
9219.00,nan,9219.00
9243.00,nan,9243.00
9242.00,nan,9242.00
9240.00,nan,9240.00

# Slice 7638
9217.00,nan,9217.00
9219.00,nan,9219.00
9240.00,nan,9240.00
9224.00,nan,9224.00

# Slice 7639
9238.00,nan,9238.00
9241.00,nan,9241.00
9097.00,nan,9097.00
9239.00,nan,9239.00

# Slice 7640
9096.00,nan,9096.00
9245.00,nan,9245.00
9239.00,nan,9239.00
9097.00,nan,9097.00

# Slice 7641
9236.00,nan,9236.00
9239.00,nan,9239.00
9245.00,nan,9245.00
9235.00,nan,9235.00

# Slice 7642
9246.00,nan,9246.00
9247.00,nan,9247.00
9235.00,nan,9235.00
9245.00,nan,9245.00

# Slice 7643
9246.00,nan,9246.00
9245.00,nan,9245.00
9248.00,nan,9248.00
9249.00,nan,9249.00

# Slice 7644
9250.00,nan,9250.00
9251.00,nan,9251.00
9248.00,nan,9248.00
9245.00,nan,9245.00

# Slice 7645
9245.00,nan,9245.00
9096.00,nan,9096.00
9252.00,nan,9252.00
9250.00,nan,9250.00

# Slice 7646
9234.00,nan,9234.00
9223.00,nan,9223.00
9224.00,nan,9224.00
9237.00,nan,9237.00

# Slice 7647
9231.00,nan,9231.00
9230.00,nan,9230.00
9253.00,nan,9253.00
9209.00,nan,9209.00

# Slice 7648
9207.00,nan,9207.00
9209.00,nan,9209.00
9253.00,nan,9253.00
9254.00,nan,9254.00

# Slice 7649
9255.00,nan,9255.00
9256.00,nan,9256.00
9257.00,nan,9257.00
9254.00,nan,9254.00

# Slice 7650
9256.00,nan,9256.00
9258.00,nan,9258.00
9259.00,nan,9259.00
9257.00,nan,9257.00

# Slice 7651
9259.00,nan,9259.00
9260.00,nan,9260.00
9261.00,nan,9261.00
9262.00,nan,9262.00

# Slice 7652
9263.00,nan,9263.00
9261.00,nan,9261.00
9260.00,nan,9260.00
9264.00,nan,9264.00

# Slice 7653
9265.00,nan,9265.00
9266.00,nan,9266.00
9264.00,nan,9264.00
9260.00,nan,9260.00

# Slice 7654
9267.00,nan,9267.00
9264.00,nan,9264.00
9266.00,nan,9266.00
9268.00,nan,9268.00

# Slice 7655
9269.00,nan,9269.00
9263.00,nan,9263.00
9264.00,nan,9264.00
9267.00,nan,9267.00

# Slice 7656
4319.00,nan,4319.00
9269.00,nan,9269.00
9267.00,nan,9267.00
9270.00,nan,9270.00

# Slice 7657
9270.00,nan,9270.00
9267.00,nan,9267.00
9268.00,nan,9268.00
4287.00,nan,4287.00

# Slice 7658
9271.00,nan,9271.00
9272.00,nan,9272.00
9261.00,nan,9261.00
9263.00,nan,9263.00

# Slice 7659
9263.00,nan,9263.00
9269.00,nan,9269.00
9273.00,nan,9273.00
9271.00,nan,9271.00

# Slice 7660
9268.00,nan,9268.00
9266.00,nan,9266.00
4283.00,nan,4283.00
4287.00,nan,4287.00

# Slice 7661
4283.00,nan,4283.00
9266.00,nan,9266.00
9265.00,nan,9265.00
9274.00,nan,9274.00

# Slice 7662
9274.00,nan,9274.00
9265.00,nan,9265.00
9258.00,nan,9258.00
9275.00,nan,9275.00

# Slice 7663
9275.00,nan,9275.00
9258.00,nan,9258.00
9256.00,nan,9256.00
9255.00,nan,9255.00

# Slice 7664
9258.00,nan,9258.00
9265.00,nan,9265.00
9260.00,nan,9260.00
9259.00,nan,9259.00

# Slice 7665
9274.00,nan,9274.00
9276.00,nan,9276.00
4282.00,nan,4282.00
4283.00,nan,4283.00

# Slice 7666
9275.00,nan,9275.00
9277.00,nan,9277.00
9276.00,nan,9276.00
9274.00,nan,9274.00

# Slice 7667
9272.00,nan,9272.00
9278.00,nan,9278.00
9262.00,nan,9262.00
9261.00,nan,9261.00

# Slice 7668
9200.00,nan,9200.00
9202.00,nan,9202.00
9278.00,nan,9278.00
9272.00,nan,9272.00

# Slice 7669
9278.00,nan,9278.00
9279.00,nan,9279.00
9280.00,nan,9280.00
9262.00,nan,9262.00

# Slice 7670
9207.00,nan,9207.00
9254.00,nan,9254.00
9279.00,nan,9279.00
9211.00,nan,9211.00

# Slice 7671
9278.00,nan,9278.00
9202.00,nan,9202.00
9211.00,nan,9211.00
9279.00,nan,9279.00

# Slice 7672
9280.00,nan,9280.00
9279.00,nan,9279.00
9254.00,nan,9254.00
9257.00,nan,9257.00

# Slice 7673
9262.00,nan,9262.00
9280.00,nan,9280.00
9257.00,nan,9257.00
9259.00,nan,9259.00

# Slice 7674
9255.00,nan,9255.00
9254.00,nan,9254.00
9253.00,nan,9253.00
9281.00,nan,9281.00

# Slice 7675
9275.00,nan,9275.00
9255.00,nan,9255.00
9281.00,nan,9281.00
9277.00,nan,9277.00

# Slice 7676
9281.00,nan,9281.00
9282.00,nan,9282.00
9283.00,nan,9283.00
9277.00,nan,9277.00

# Slice 7677
9282.00,nan,9282.00
9247.00,nan,9247.00
9284.00,nan,9284.00
9283.00,nan,9283.00

# Slice 7678
9285.00,nan,9285.00
9277.00,nan,9277.00
9283.00,nan,9283.00
9284.00,nan,9284.00

# Slice 7679
9285.00,nan,9285.00
9284.00,nan,9284.00
9286.00,nan,9286.00
9287.00,nan,9287.00

# Slice 7680
9286.00,nan,9286.00
9284.00,nan,9284.00
9249.00,nan,9249.00
9248.00,nan,9248.00

# Slice 7681
9286.00,nan,9286.00
9288.00,nan,9288.00
9289.00,nan,9289.00
9287.00,nan,9287.00

# Slice 7682
9252.00,nan,9252.00
9290.00,nan,9290.00
9289.00,nan,9289.00
9288.00,nan,9288.00

# Slice 7683
9290.00,nan,9290.00
9252.00,nan,9252.00
9096.00,nan,9096.00
9095.00,nan,9095.00

# Slice 7684
9290.00,nan,9290.00
9291.00,nan,9291.00
9292.00,nan,9292.00
9289.00,nan,9289.00

# Slice 7685
9291.00,nan,9291.00
9290.00,nan,9290.00
9095.00,nan,9095.00
9092.00,nan,9092.00

# Slice 7686
9288.00,nan,9288.00
9251.00,nan,9251.00
9250.00,nan,9250.00
9252.00,nan,9252.00

# Slice 7687
9288.00,nan,9288.00
9286.00,nan,9286.00
9248.00,nan,9248.00
9251.00,nan,9251.00

# Slice 7688
9276.00,nan,9276.00
9277.00,nan,9277.00
9285.00,nan,9285.00
9287.00,nan,9287.00

# Slice 7689
9292.00,nan,9292.00
9276.00,nan,9276.00
9287.00,nan,9287.00
9289.00,nan,9289.00

# Slice 7690
9249.00,nan,9249.00
9284.00,nan,9284.00
9247.00,nan,9247.00
9246.00,nan,9246.00

# Slice 7691
9282.00,nan,9282.00
9230.00,nan,9230.00
9235.00,nan,9235.00
9247.00,nan,9247.00

# Slice 7692
9253.00,nan,9253.00
9230.00,nan,9230.00
9282.00,nan,9282.00
9281.00,nan,9281.00

# Slice 7693
9293.00,nan,9293.00
9294.00,nan,9294.00
9295.00,nan,9295.00
9296.00,nan,9296.00

# Slice 7694
9293.00,nan,9293.00
9296.00,nan,9296.00
9297.00,nan,9297.00
9298.00,nan,9298.00

# Slice 7695
9299.00,nan,9299.00
9300.00,nan,9300.00
9301.00,nan,9301.00
9297.00,nan,9297.00

# Slice 7696
9302.00,nan,9302.00
9301.00,nan,9301.00
9303.00,nan,9303.00
9304.00,nan,9304.00

# Slice 7697
9305.00,nan,9305.00
9303.00,nan,9303.00
9306.00,nan,9306.00
9307.00,nan,9307.00

# Slice 7698
9303.00,nan,9303.00
9301.00,nan,9301.00
9300.00,nan,9300.00
9306.00,nan,9306.00

# Slice 7699
9306.00,nan,9306.00
9300.00,nan,9300.00
9308.00,nan,9308.00
9309.00,nan,9309.00

# Slice 7700
9309.00,nan,9309.00
9308.00,nan,9308.00
9310.00,nan,9310.00
9311.00,nan,9311.00

# Slice 7701
9311.00,nan,9311.00
9310.00,nan,9310.00
9312.00,nan,9312.00
9313.00,nan,9313.00

# Slice 7702
9313.00,nan,9313.00
9312.00,nan,9312.00
9314.00,nan,9314.00
9315.00,nan,9315.00

# Slice 7703
9316.00,nan,9316.00
9317.00,nan,9317.00
9314.00,nan,9314.00
9318.00,nan,9318.00

# Slice 7704
9318.00,nan,9318.00
9314.00,nan,9314.00
9312.00,nan,9312.00
9319.00,nan,9319.00

# Slice 7705
9317.00,nan,9317.00
9320.00,nan,9320.00
9315.00,nan,9315.00
9314.00,nan,9314.00

# Slice 7706
9313.00,nan,9313.00
9321.00,nan,9321.00
9322.00,nan,9322.00
9311.00,nan,9311.00

# Slice 7707
9315.00,nan,9315.00
9323.00,nan,9323.00
9321.00,nan,9321.00
9313.00,nan,9313.00

# Slice 7708
9319.00,nan,9319.00
9312.00,nan,9312.00
9310.00,nan,9310.00
9324.00,nan,9324.00

# Slice 7709
9325.00,nan,9325.00
9319.00,nan,9319.00
9324.00,nan,9324.00
9326.00,nan,9326.00

# Slice 7710
9327.00,nan,9327.00
9328.00,nan,9328.00
9326.00,nan,9326.00
9324.00,nan,9324.00

# Slice 7711
9324.00,nan,9324.00
9310.00,nan,9310.00
9308.00,nan,9308.00
9327.00,nan,9327.00

# Slice 7712
9307.00,nan,9307.00
9306.00,nan,9306.00
9309.00,nan,9309.00
9329.00,nan,9329.00

# Slice 7713
9330.00,nan,9330.00
9307.00,nan,9307.00
9329.00,nan,9329.00
9331.00,nan,9331.00

# Slice 7714
9332.00,nan,9332.00
9331.00,nan,9331.00
9333.00,nan,9333.00
9334.00,nan,9334.00

# Slice 7715
9331.00,nan,9331.00
9329.00,nan,9329.00
9322.00,nan,9322.00
9333.00,nan,9333.00

# Slice 7716
9331.00,nan,9331.00
9332.00,nan,9332.00
9335.00,nan,9335.00
9330.00,nan,9330.00

# Slice 7717
9307.00,nan,9307.00
9330.00,nan,9330.00
9336.00,nan,9336.00
9305.00,nan,9305.00

# Slice 7718
9311.00,nan,9311.00
9322.00,nan,9322.00
9329.00,nan,9329.00
9309.00,nan,9309.00

# Slice 7719
9300.00,nan,9300.00
9299.00,nan,9299.00
9327.00,nan,9327.00
9308.00,nan,9308.00

# Slice 7720
9328.00,nan,9328.00
9327.00,nan,9327.00
9299.00,nan,9299.00
9337.00,nan,9337.00

# Slice 7721
9328.00,nan,9328.00
9337.00,nan,9337.00
9338.00,nan,9338.00
9339.00,nan,9339.00

# Slice 7722
9337.00,nan,9337.00
9296.00,nan,9296.00
9340.00,nan,9340.00
9338.00,nan,9338.00

# Slice 7723
9341.00,nan,9341.00
9339.00,nan,9339.00
9338.00,nan,9338.00
9342.00,nan,9342.00

# Slice 7724
9343.00,nan,9343.00
9342.00,nan,9342.00
9338.00,nan,9338.00
9340.00,nan,9340.00

# Slice 7725
9297.00,nan,9297.00
9296.00,nan,9296.00
9337.00,nan,9337.00
9299.00,nan,9299.00

# Slice 7726
9305.00,nan,9305.00
9344.00,nan,9344.00
9304.00,nan,9304.00
9303.00,nan,9303.00

# Slice 7727
9345.00,nan,9345.00
9304.00,nan,9304.00
9344.00,nan,9344.00
9346.00,nan,9346.00

# Slice 7728
9346.00,nan,9346.00
9347.00,nan,9347.00
9348.00,nan,9348.00
9345.00,nan,9345.00

# Slice 7729
7200.00,nan,7200.00
9348.00,nan,9348.00
9347.00,nan,9347.00
7199.00,nan,7199.00

# Slice 7730
9347.00,nan,9347.00
9346.00,nan,9346.00
9349.00,nan,9349.00
9350.00,nan,9350.00

# Slice 7731
9335.00,nan,9335.00
9351.00,nan,9351.00
9349.00,nan,9349.00
9352.00,nan,9352.00

# Slice 7732
9351.00,nan,9351.00
9353.00,nan,9353.00
9350.00,nan,9350.00
9349.00,nan,9349.00

# Slice 7733
9354.00,nan,9354.00
9355.00,nan,9355.00
9353.00,nan,9353.00
9351.00,nan,9351.00

# Slice 7734
9351.00,nan,9351.00
9335.00,nan,9335.00
9332.00,nan,9332.00
9354.00,nan,9354.00

# Slice 7735
9346.00,nan,9346.00
9344.00,nan,9344.00
9352.00,nan,9352.00
9349.00,nan,9349.00

# Slice 7736
9336.00,nan,9336.00
9330.00,nan,9330.00
9335.00,nan,9335.00
9352.00,nan,9352.00

# Slice 7737
9344.00,nan,9344.00
9305.00,nan,9305.00
9336.00,nan,9336.00
9352.00,nan,9352.00

# Slice 7738
9350.00,nan,9350.00
9356.00,nan,9356.00
7199.00,nan,7199.00
9347.00,nan,9347.00

# Slice 7739
9353.00,nan,9353.00
9357.00,nan,9357.00
9356.00,nan,9356.00
9350.00,nan,9350.00

# Slice 7740
9358.00,nan,9358.00
7206.00,nan,7206.00
7204.00,nan,7204.00
9357.00,nan,9357.00

# Slice 7741
9355.00,nan,9355.00
9358.00,nan,9358.00
9357.00,nan,9357.00
9353.00,nan,9353.00

# Slice 7742
9357.00,nan,9357.00
7204.00,nan,7204.00
7202.00,nan,7202.00
9356.00,nan,9356.00

# Slice 7743
7193.00,nan,7193.00
7199.00,nan,7199.00
9356.00,nan,9356.00
7202.00,nan,7202.00

# Slice 7744
9345.00,nan,9345.00
9348.00,nan,9348.00
9359.00,nan,9359.00
9360.00,nan,9360.00

# Slice 7745
7201.00,nan,7201.00
9359.00,nan,9359.00
9348.00,nan,9348.00
7200.00,nan,7200.00

# Slice 7746
9360.00,nan,9360.00
9359.00,nan,9359.00
9361.00,nan,9361.00
9362.00,nan,9362.00

# Slice 7747
7229.00,nan,7229.00
9363.00,nan,9363.00
9361.00,nan,9361.00
7228.00,nan,7228.00

# Slice 7748
9363.00,nan,9363.00
9294.00,nan,9294.00
9362.00,nan,9362.00
9361.00,nan,9361.00

# Slice 7749
9364.00,nan,9364.00
9295.00,nan,9295.00
9294.00,nan,9294.00
9363.00,nan,9363.00

# Slice 7750
7230.00,nan,7230.00
9364.00,nan,9364.00
9363.00,nan,9363.00
7229.00,nan,7229.00

# Slice 7751
7228.00,nan,7228.00
9361.00,nan,9361.00
9359.00,nan,9359.00
7201.00,nan,7201.00

# Slice 7752
9360.00,nan,9360.00
9302.00,nan,9302.00
9304.00,nan,9304.00
9345.00,nan,9345.00

# Slice 7753
9302.00,nan,9302.00
9360.00,nan,9360.00
9362.00,nan,9362.00
9298.00,nan,9298.00

# Slice 7754
9301.00,nan,9301.00
9302.00,nan,9302.00
9298.00,nan,9298.00
9297.00,nan,9297.00

# Slice 7755
9294.00,nan,9294.00
9293.00,nan,9293.00
9298.00,nan,9298.00
9362.00,nan,9362.00

# Slice 7756
9296.00,nan,9296.00
9295.00,nan,9295.00
9365.00,nan,9365.00
9340.00,nan,9340.00

# Slice 7757
9340.00,nan,9340.00
9365.00,nan,9365.00
9366.00,nan,9366.00
9343.00,nan,9343.00

# Slice 7758
9367.00,nan,9367.00
9343.00,nan,9343.00
9366.00,nan,9366.00
9368.00,nan,9368.00

# Slice 7759
9369.00,nan,9369.00
9367.00,nan,9367.00
9368.00,nan,9368.00
9370.00,nan,9370.00

# Slice 7760
9371.00,nan,9371.00
9369.00,nan,9369.00
9370.00,nan,9370.00
9372.00,nan,9372.00

# Slice 7761
9372.00,nan,9372.00
9370.00,nan,9370.00
9373.00,nan,9373.00
